,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2169,</p>,,,,,,
2170,<div>,,,,,,
2171,"- <a href=""http://en.wikipedia.org/wiki/Tristram_Shandy"" target=""_blank"">Wikipedia</a>",,,,,,
2172,</div>,,,,,,
2173,</div>,,,,,,
2174,</div>,,,,,,
2175,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2176,"<li class=""list-inline-item"">",,,,,,
2177,"<form id=""form_finished_item_196"" class=""finished_form"" action=""/items/196/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2178,<label>,,,,,,
2179,"<input id=""finished_item_196"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2180,I've read this book,,,,,,
2181,</label>,,,,,,
2182,</form>        </li>,,,,,,
2183,"<li class=""list-inline-item"">",,,,,,
2184,"<form id=""form_wishlist_item_196"" class=""wishlist_form"" action=""/items/196/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2185,<label>,,,,,,
2186,"<input id=""wishlist_item_196"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2187,I want to read this book,,,,,,
2188,</label>,,,,,,
2189,</form>        </li>,,,,,,
2190,</ul>,,,,,,
2191,</div>,,,,,,
2192,</div>,,,,,,
2193,</div>,,,,,,
2194,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2195,"<div class=""container"">",,,,,,
2196,"<div class=""row"">",,,,,,
2197,"<div class=""col"">",,,,,,
2198,<h4>,,,,,,
2199,48,,,,,,
2200,". <a href=""/items/492"">Leaves of Grass</a> by <a href=""/authors/4977"">Walt Whitman</a>",,,,,,
2201,</h4>,,,,,,
2202,"<div class=""pb-3"">",,,,,,
2203,"<div class=""pull-left mr-3"">",,,,,,
2204,"<a href=""/items/492"">",,,,,,
2205,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51q4yXVOSbL._SL160_.jpg"" alt=""Image of Leaves of Grass"" style=""max-width: 100px;"" />",,,,,,
2206,</a>,,,,,,
2207,<div>,,,,,,
2208,"<a href=""https://www.amazon.com/Leaves-Grass-Original-Walt-Whitman/dp/1449505716?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=1449505716""","target=""_blank""><img","class=""most-popular",media-object,"img-responsive""","src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif""",/></a>
2209,</div>,,,,,,
2210,</div>,,,,,,
2211,<div>,,,,,,
2212,<p>,,,,,,
2213,"Leaves of Grass (1855) is a poetry collection by the American poet Walt Whitman. Among the poems in the collection are &quot;Song of Myself,&quot; &quot;I Sing the Body Electric,&quot; &quot;Out of the Cradle Endlessly Roc",..,,,,,
2214,</p>,,,,,,
2215,<div>,,,,,,
2216,"- <a href=""http://en.wikipedia.org/wiki/Leaves_of_Grass"" target=""_blank"">Wikipedia</a>",,,,,,
2217,</div>,,,,,,
2218,</div>,,,,,,
2219,</div>,,,,,,
2220,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2221,"<li class=""list-inline-item"">",,,,,,
2222,"<form id=""form_finished_item_492"" class=""finished_form"" action=""/items/492/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2223,<label>,,,,,,
2224,"<input id=""finished_item_492"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2225,I've read this book,,,,,,
2226,</label>,,,,,,
2227,</form>        </li>,,,,,,
2228,"<li class=""list-inline-item"">",,,,,,
2229,"<form id=""form_wishlist_item_492"" class=""wishlist_form"" action=""/items/492/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2230,<label>,,,,,,
2231,"<input id=""wishlist_item_492"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2232,I want to read this book,,,,,,
2233,</label>,,,,,,
2234,</form>        </li>,,,,,,
2235,</ul>,,,,,,
2236,</div>,,,,,,
2237,</div>,,,,,,
2238,</div>,,,,,,
2239,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2240,"<div class=""container"">",,,,,,
2241,"<div class=""row"">",,,,,,
2242,"<div class=""col"">",,,,,,
2243,<h4>,,,,,,
2244,49,,,,,,
2245,". <a href=""/items/491"">The Aeneid</a> by <a href=""/authors/4976"">Virgil</a>",,,,,,
2246,</h4>,,,,,,
2247,"<div class=""pb-3"">",,,,,,
2248,"<div class=""pull-left mr-3"">",,,,,,
2249,"<a href=""/items/491"">",,,,,,
2250,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41RFe2s3UyL._SL160_.jpg"" alt=""Image of The Aeneid"" style=""max-width: 100px;"" />",,,,,,
2251,</a>,,,,,,
2252,<div>,,,,,,
2253,"<a href=""https://www.amazon.com/Aeneid-Penguin-Classics-Deluxe/dp/0143105132?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0143105132"" tar","et=""_blank""><img cla","s=""most-popular med",a-object img,"responsive"" src","""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /><",a>
2254,</div>,,,,,,
2255,</div>,,,,,,
2256,<div>,,,,,,
2257,<p>,,,,,,
2258,"The Aeneid is a Latin epic poem written by Virgil in the late 1st century BC (29–19 BC) that tells the legendary story of Aeneas, a Trojan who traveled to Italy, where he became the ancestor of the...",,,,,,
2259,</p>,,,,,,
2260,<div>,,,,,,
2261,"- <a href=""http://en.wikipedia.org/wiki/The_Aeneid"" target=""_blank"">Wikipedia</a>",,,,,,
2262,</div>,,,,,,
2263,</div>,,,,,,
2264,</div>,,,,,,
2265,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2266,"<li class=""list-inline-item"">",,,,,,
2267,"<form id=""form_finished_item_491"" class=""finished_form"" action=""/items/491/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2268,<label>,,,,,,
2269,"<input id=""finished_item_491"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2270,I've read this book,,,,,,
2271,</label>,,,,,,
2272,</form>        </li>,,,,,,
2273,"<li class=""list-inline-item"">",,,,,,
2274,"<form id=""form_wishlist_item_491"" class=""wishlist_form"" action=""/items/491/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2275,<label>,,,,,,
2276,"<input id=""wishlist_item_491"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2277,I want to read this book,,,,,,
2278,</label>,,,,,,
2279,</form>        </li>,,,,,,
2280,</ul>,,,,,,
2281,</div>,,,,,,
2282,</div>,,,,,,
2283,</div>,,,,,,
2284,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
2285,"<div class=""container"">",,,,,,
2286,"<div class=""row"">",,,,,,
2287,"<div class=""col"">",,,,,,
2288,<h4>,,,,,,
2289,50,,,,,,
2290,". <a href=""/items/943"">Candide</a> by <a href=""/authors/5312"">Voltaire</a>",,,,,,
2291,</h4>,,,,,,
2292,"<div class=""pb-3"">",,,,,,
2293,"<div class=""pull-left mr-3"">",,,,,,
2294,"<a href=""/items/943"">",,,,,,
2295,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51rvAFkzotL._SL160_.jpg"" alt=""Image of Candide"" style=""max-width: 100px;"" />",,,,,,
2296,</a>,,,,,,
2297,<div>,,,,,,
2298,"<a href=""https://www.amazon.com/Candide-Optimism-Penguin-Classics-Voltaire/dp/0140440046%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3","0140440046"" target=""","blank""><img class=""",ost-popular,edia-object img,"responsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc06",9df73e
2299,</div>,,,,,,
2300,</div>,,,,,,
2301,<div>,,,,,,
2302,<p>,,,,,,
2303,"Candide, ou l&#39;Optimisme is a French satire written in 1759 by Voltaire, a philosopher of the Age of Enlightenment.",,,,,,
2304,,,,,,,
2305,"Candide is characterized by its sarcastic tone and its erratic, fantastical, an...",,,,,,
2306,</p>,,,,,,
2307,<div>,,,,,,
2308,"- <a href=""http://en.wikipedia.org/wiki/Candide"" target=""_blank"">Wikipedia</a>",,,,,,
2309,</div>,,,,,,
2310,</div>,,,,,,
2311,</div>,,,,,,
2312,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
2313,"<li class=""list-inline-item"">",,,,,,
2314,"<form id=""form_finished_item_943"" class=""finished_form"" action=""/items/943/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2315,<label>,,,,,,
2316,"<input id=""finished_item_943"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2317,I've read this book,,,,,,
2318,</label>,,,,,,
2319,</form>        </li>,,,,,,
2320,"<li class=""list-inline-item"">",,,,,,
2321,"<form id=""form_wishlist_item_943"" class=""wishlist_form"" action=""/items/943/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
2322,<label>,,,,,,
2323,"<input id=""wishlist_item_943"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
2324,I want to read this book,,,,,,
2325,</label>,,,,,,
2326,</form>        </li>,,,,,,
2327,</ul>,,,,,,
2328,</div>,,,,,,
2329,</div>,,,,,,
2330,</div>,,,,,,
2331,</li>,,,,,,
2332,</ol>,,,,,,
2333,"<nav class="""">",,,,,,
2334,"<ul class=""pagination "">",,,,,,
2335,,,,,,,
2336,,,,,,,
2337,"<li class=""page-item active"">",,,,,,
2338,"<a class=""page-link"" href=""/?p="">1</a>",,,,,,
2339,</li>,,,,,,
2340,,,,,,,
2341,"<li class=""page-item"">",,,,,,
2342,"<a class=""page-link"" rel=""next"" href=""/?p=&amp;page=2"">2</a>",,,,,,
2343,</li>,,,,,,
2344,,,,,,,
2345,"<li class=""page-item"">",,,,,,
2346,"<a class=""page-link"" href=""/?p=&amp;page=3"">3</a>",,,,,,
2347,</li>,,,,,,
2348,,,,,,,
2349,"<li class=""page-item"">",,,,,,
2350,"<a class=""page-link"" href=""/?p=&amp;page=4"">4</a>",,,,,,
2351,</li>,,,,,,
2352,,,,,,,
2353,"<li class=""page-item"">",,,,,,
2354,"<a class=""page-link"" href=""/?p=&amp;page=5"">5</a>",,,,,,
2355,</li>,,,,,,
2356,,,,,,,
2357,"<li class=""page-item disabled""><a href=""#"" onclick=""return false;"" class=""page-link"">&hellip;</a></li>",,,,,,
2358,"<li class=""page-item"">",,,,,,
2359,"<a class=""page-link"" rel=""next"" href=""/?p=&amp;page=2"">Next &rsaquo;</a>",,,,,,
2360,</li>,,,,,,
2361,,,,,,,
2362,"<li class=""page-item"">",,,,,,
2363,"<a class=""page-link"" href=""/?p=&amp;page=54"">Last &raquo;</a>",,,,,,
2364,</li>,,,,,,
2365,,,,,,,
2366,</ul>,,,,,,
2367,</nav>,,,,,,
2368,,,,,,,
2369,</div>,,,,,,
2370,</div>,,,,,,
2371,,,,,,,
2372,"<div class=""col-sm-5"" id=""secondary-info"">",,,,,,
2373,<h3>How is this list generated?</h3>,,,,,,
2374,<hr/>,,,,,,
2375,"<div id=""how-container"">",,,,,,
2376,<p>,,,,,,
2377,"This list is generated from 128 ""best of"" book lists from a variety of great sources. An algorithm is used to create a master list based on how many lists a particular book appears on. Some lists count more than others. I gene","ally trust ""best of","ll time"" lists vote",by authors,nd experts over,"user-generated lists. On the lists that are actually ranked, the book that is 1st counts a lot m",re tha
2378,</p>,,,,,,
2379,<p>,,,,,,
2380,"If you have any comments, suggestions, or corrections please feel free to <a encode=""javascript"" href=""mailto:shane.sherman@gmail.com"">e-mail</a> me.",,,,,,
2381,</p>,,,,,,
2382,</div>,,,,,,
2383,,,,,,,
2384,<h3>The Lists</h3>,,,,,,
2385,<div>,,,,,,
2386,<small>,,,,,,
2387,"If you're interested in the details about how the rankings are generated and which lists are the most important(in my eyes) please check out the <a href=""/lists/details"">list details page</a>.",,,,,,
2388,</small>,,,,,,
2389,</div>,,,,,,
2390,</p>,,,,,,
2391,<hr/>,,,,,,
2392,"<ol class=""the-lists list-unstyled"">",,,,,,
2393,"<li class=""pt-2 border-bottom"">",,,,,,
2394,"<h4><a href=""/lists/28"">Top 100 Works in World Literature</a></h4>",,,,,,
2395,<p>,,,,,,
2396,"The editors of the Norwegian Book Clubs, with the Norwegian Nobel Institute, polled a panel of 100 authors from 54 countries on what they considered the “best and most central works in world literature.” Among the authors polled wer","Milan Kundera, Dori","Lessing, Seamus He","ney, Salman","ushdie, Wo... -","<small><em><a href=""http://www.infoplease.com/ipea/A0934958.html"" target=""_blank"">Norwegian Book","Clubs,"
2397,</p>,,,,,,
2398,"</li><li class=""pt-2 border-bottom"">",,,,,,
2399,"<h4><a href=""/lists/122"">Biblioteca</a></h4>",,,,,,
2400,<p>,,,,,,
2401,"38 Argentinean Authors were polled by the Argentinean government for their favorite books. This is a tally of all books with more than 1 vote. - <small><em><a href=""http://www.audiovideotecaba.gov.ar/areas/com_social/audiovideoteca/",iteratura/biblioteca,bellessi_texto_es.p,"p"" target=""_","lank"">Argentina",/a></em></small>,
2402,</p>,,,,,,
2403,"</li><li class=""pt-2 border-bottom"">",,,,,,
2404,"<h4><a href=""/lists/123"">El Pais Favorite Books of 100 Spanish Authors</a></h4>",,,,,,
2405,<p>,,,,,,
2406,"El Pais ran A Poll of 100 Spanish Authors and Their Favorite Books. This is summary of all the books - <small><em><a href=""http://www.elpais.com/elpaismedia/eps/media/200808/10/portada/20080810elpepspor_1_Pes_PDF.pdf"" target=""_blank",>El Pais</a></em></s,all>,,,,
2407,</p>,,,,,,
2408,"</li><li class=""pt-2 border-bottom"">",,,,,,
2409,"<h4><a href=""/lists/120"">For The Love of Books</a></h4>",,,,,,
2410,<p>,,,,,,
2411,"Ronald Schwartz polled 115 major writers about their favorite books, and published each of their ballots in the book “For the Love of Books”.  - <small><em><a href=""http://www.amazon.com/Love-Books-Celebrated-Writers-They/dp/0425172","45"" target=""_blank"">",or The Love of Book,</a></em></s,all>,,
2412,</p>,,,,,,
2413,"</li><li class=""pt-2 border-bottom"">",,,,,,
2414,"<h4><a href=""/lists/165"">Pour une Bibliothèque Idéale</a></h4>",,,,,,
2415,<p>,,,,,,
2416,&quot;In the early 1950s Raymond Queneau asked several dozen French authors and critics to list the hundred books they would choose if they had to limit themselves to that number. He reproduced all their responses in the book Pour u,e Bibliothèque Idéal,"(Gallimard, 1956),",along with t,e overall top 1,".. - <small><em><a href=""http://www.bopsecrets.org/gateway/book-lists/queneau.htm"" target=""_blan",""">Raym"
2417,</p>,,,,,,
2418,"</li><li class=""pt-2 border-bottom"">",,,,,,
2419,"<h4><a href=""/lists/114""> The 25 Favorite Books of 100 Francophone Writers</a></h4>",,,,,,
2420,<p>,,,,,,
2421,"Télérama,  a weekly French magazine, asked 100s of french authors to list their top 10 favorite books of all time. - <small><em><a href=""http://www.telerama.fr/livre/les-10-livres-preferes-de-100-ecrivains,40420.php"" target=""_blank""",Telerama</a></em></s,all>,,,,
2422,</p>,,,,,,
2423,"</li><li class=""pt-2 border-bottom"">",,,,,,
2424,"<h4><a href=""/lists/149"">The Ideal Library</a></h4>",,,,,,
2425,<p>,,,,,,
2426,"100 prominent cultural figures, mostly writers, were polled for their choice of an &quot;ideal library&quot;. The following list is a tally of every book that received at least 2 votes. - <small><em><a href=""http://www.idealbookshel",.com/pages/contribut,"rs1"" target=""_blank",>Book</a></e,></small>,,
2427,</p>,,,,,,
2428,"</li><li class=""pt-2 border-bottom"">",,,,,,
2429,"<h4><a href=""/lists/44"">The Top 10: The Greatest Books of All Time</a></h4>",,,,,,
2430,<p>,,,,,,
2431,"The Top 10 book chosen by 125 top writers from the book &quot;The Top 10&quot; edited by J. Peder Zane. - <small><em><a href=""http://www.toptenbooks.net/"" target=""_blank"">The Top 10 (Book)</a></em></small>",,,,,,
2432,</p>,,,,,,
2433,"</li><li class=""pt-2 border-bottom"">",,,,,,
2434,"<h4><a href=""/lists/186"">1001 Books You Must Read Before You Die</a></h4>",,,,,,
2435,<p>,,,,,,
2436,"A book edited by Peter Boxall, and written by over 100 hundred international critics. - <small><em><a href=""https://www.amazon.com/1001-Books-Must-Read-Before/dp/0789313707"" target=""_blank"">The Book</a></em></small>",,,,,,
2437,</p>,,,,,,
2438,"</li><li class=""pt-2 border-bottom"">",,,,,,
2439,"<h4><a href=""/lists/104"">Koen Book Distributors Top 100 Books of the Past Century</a></h4>",,,,,,
2440,<p>,,,,,,
2441,"Intended as a companion to the infamous Modern Library ranking of the top 100 books of the past century, this list represents a different viewpoint--that of the booksellers themselves. Compiled from the responses of over 150 Koen Bo",k Distributors custo,"ers, the following",itles repres,nt the ver... -,"<small><em><a href=""http://www.themodernnovel.com/lists/theirs/other/koen.htm"" target=""_blank"">t",emoder
2442,</p>,,,,,,
2443,"</li><li class=""pt-2 border-bottom"">",,,,,,
2444,"<h4><a href=""/lists/148"">The Celebrity Reading List</a></h4>",,,,,,
2445,<p>,,,,,,
2446,"The Gardiner Public Library, from 1988 to 2007, polled various famous figures from all around the world (writers, artists, filmmakers, politicians, actors, etc.) to ask for their book recommendations. This list is based on the books",that received at lea,t two mentions. - <,mall><em><a,"ref=""http://www","gpl.lib.me.us/celebrity.html"" target=""_blank"">Gardiner Public Library</a></em></small>",
2447,</p>,,,,,,
2448,"</li><li class=""pt-2 border-bottom"">",,,,,,
2449,"<h4><a href=""/lists/142"">100 Life-Changing Books</a></h4>",,,,,,
2450,<p>,,,,,,
2451,"National Book Award-winning authors got together to select what was, in their opinions, 100 life-changing books. - <small><em><a href=""http://www.ibdof.com/viewtopic.php?t=112830"" target=""_blank"">National Book Award</a></em></small>",,,,,,
2452,</p>,,,,,,
2453,"</li><li class=""pt-2 border-bottom"">",,,,,,
2454,"<h4><a href=""/lists/140"">Finest Works of Fiction</a></h4>",,,,,,
2455,<p>,,,,,,
2456,"In Novels and Novelists, A Guide to the World of Fiction (1980)  Seymour-Smith and the other contributors selected about 55 works of fiction as receiving full marks on the four criteria used for evaluation: Readability, Characteriza","ion, Plot, and Liter",ry Merit.  These re,"resent, for",he contrib... -,"<small><em><a href=""http://home.comcast.net/~netaylor1/seymoursmithsfinest.html"" target=""_blank""",Martin
2457,</p>,,,,,,
2458,"</li><li class=""pt-2 border-bottom"">",,,,,,
2459,"<h4><a href=""/lists/40"">Great Books of the Western World</a></h4>",,,,,,
2460,<p>,,,,,,
2461,"Great Books of the Western World is a series of books originally published in the United States in 1952 by Encyclopædia Britannica Inc. to present the western canon in a single package of 54 volume...  - <small><em><a href=""http://e",.wikipedia.org/wiki/,reat_Books_of_the_W,"stern_World""","target=""_blank""",Great Books Foundation</a></em></small>,
2462,</p>,,,,,,
2463,"</li><li class=""pt-2 border-bottom"">",,,,,,
2464,"<h4><a href=""/lists/14"">The 100 Best Non-Fiction Books of the Century</a></h4>",,,,,,
2465,<p>,,,,,,
2466,"The 100 best non-fiction books of all time judged by a panel of historians, authors, publishers, and experts for the National Review Magazine.  - <small><em><a href=""http://www.nationalreview.com/articles/215718/non-fiction-100"" tar","et=""_blank"">National",Review</a></em></sm,ll>,,,
2467,</p>,,,,,,
2468,"</li><li class=""pt-2 border-bottom"">",,,,,,
2469,"<h4><a href=""/lists/127"">The New Lifetime Reading Plan</a></h4>",,,,,,
2470,<p>,,,,,,
2471,"Clifton Paul &quot;Kip&quot; Fadiman (May 15, 1904 – June 20, 1999) was an American intellectual, author, editor, radio and television personality.",,,,,,
